===============================================
文件夹: class140_LinearBasisAlgorithms
- 边界值测试

### 2. 性能测试
- 大规模数据测试
- 多线程性能测试
- 内存使用测试
- 时间复杂度验证

### 3. 边界条件测试
- 最小输入测试
- 最大输入测试
- 特殊值测试
- 异常输入测试

## 总结

线性基是一种强大而灵活的数据结构，在解决异或相关问题时具有独特的优势。通过本目录中的代码实现和详细解析，读者可以：

1. **深入理解线性基的原理和应用场景**
2. **掌握线性基的多种实现方法和优化技巧**
3. **学会将线性基与其他数据结构结合解决复杂问题**
4. **了解线性基在工程实践中的各种考量因素**
5. **探索线性基在机器学习等前沿领域的应用潜力**

通过系统学习和实践，读者将能够熟练运用线性基解决各类算法问题，并在实际工程中发挥其优势。

===============================================

[代码文件]
===============================================
文件: Code01_BuyEquipment.java
===============================================
package class137;

/**
 * 装备购买问题 - 线性基算法应用
 * 
 * 题目来源：洛谷 P3265 [JLOI2015]装备购买
 * 题目链接：https://www.luogu.com.cn/problem/P3265
 * 
 * 题目描述：
 * 一共有n个物品，每个物品都有m个属性值和一个价格。
 * 定义不必要的物品：如果已经选择了k个物品，此时又有一件当前物品，
 * 如果给已经选择的物品分配一组相乘的系数，并把属性值相加，就能得到当前物品，
 * 那么就说当前物品是不必要的。
 * 
 * 例如：
 * a = { 4, 6, 2 }, b = { 2, 8, 4 }, c = { 6, 19, 9 }
 * a * 0.5 + b * 2 = c，那么c物品是不必要的
 * 
 * 目标：尽量多的购买物品，但不能出现不必要的物品，同时花费最少。
 * 
 * 约束条件：
 * 1 <= n、m <= 500
 * 0 <= 属性值 <= 1000
 * 
 * 算法思路：
 * 1. 将问题转化为线性代数中的线性无关向量选择问题
 * 2. 使用高斯消元法构建线性基，选择线性无关的向量
 * 3. 贪心策略：按价格从小到大排序，优先选择价格低的线性无关向量
 * 
 * 时间复杂度：O(n * m^2)
 * 空间复杂度：O(n * m)
 * 
 * 工程化考量：
 * 1. 使用double类型处理浮点数运算，避免精度问题
 * 2. 设置小量阈值sml处理浮点数比较
 * 3. 异常处理：空输入、重复元素等边界情况
 * 
 * 与机器学习联系：
 * 该问题类似于特征选择中的线性无关特征集合选择，
 * 在机器学习中用于降维和特征工程。
 */

import java.io.BufferedReader;
import java.io.IOException;
import java.io.InputStreamReader;
import java.io.OutputStreamWriter;
import java.io.PrintWriter;
import java.io.StreamTokenizer;
import java.util.Arrays;

public class Code01_BuyEquipment {

	// 最大物品数量
	public static int MAXN = 502;
	// 最大属性数量
	public static int MAXM = 502;
	// 浮点数比较阈值，处理精度问题
	public static double sml = 1e-5;
	// 存储物品属性矩阵，第m+1列存储价格
	public static double[][] mat = new double[MAXN][MAXM];
	// 线性基数组，记录每个属性对应的物品编号
	public static int[] basis = new int[MAXN];
	// 物品数量和属性数量
	public static int n, m;
	// 结果：最大购买数量和最小花费
	public static int cnt, cost;

	/**
	 * 主计算函数：构建线性基并计算最优解
	 * 算法步骤：
	 * 1. 按价格从小到大排序物品
	 * 2. 依次尝试将每个物品插入线性基
	 * 3. 如果插入成功，则选择该物品并累加花费
	 */
	public static void compute() {
		cnt = cost = 0;
		// 按价格从小到大排序，贪心选择
		Arrays.sort(mat, 1, n + 1, (a, b) -> a[m + 1] <= b[m + 1] ? -1 : 1);
		
		// 遍历所有物品，尝试插入线性基
		for (int i = 1; i <= n; i++) {
			if (insert(i)) {
				cnt++; // 成功插入，选择该物品
				cost += (int) mat[i][m + 1]; // 累加花费
			}
		}
	}

	/**
	 * 插入物品到线性基
	 * @param i 物品编号
	 * @return 是否插入成功（是否线性无关）
	 * 
	 * 算法原理：
	 * 1. 从第一个属性开始扫描
	 * 2. 如果当前属性值不为0，检查该属性是否已有基向量
	 * 3. 如果没有，直接插入作为基向量
	 * 4. 如果有，进行消元操作，消除当前物品在该属性上的分量
	 * 5. 继续处理下一个属性
	 */
	public static boolean insert(int i) {
		for (int j = 1; j <= m; j++) {
			// 检查当前属性值是否显著不为0（避免浮点数精度问题）
			if (Math.abs(mat[i][j]) >= sml) {
				if (basis[j] == 0) {
					// 该属性还没有基向量，直接插入
					basis[j] = i;
					return true;
				}
				// 计算消元系数
				double rate = mat[i][j] / mat[basis[j]][j];
				// 从当前属性开始向后消元
				for (int k = j; k <= m; k++) {
					mat[i][k] -= rate * mat[basis[j]][k];
				}
			}
		}
		// 所有属性都被消为0，说明该物品线性相关
		return false;
	}

	/**
	 * 主函数：处理输入输出
	 * 异常处理：
	 * 1. IO异常处理
	 * 2. 输入格式验证
	 * 3. 边界条件检查
	 */
	public static void main(String[] args) throws IOException {
		BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
		StreamTokenizer in = new StreamTokenizer(br);
		PrintWriter out = new PrintWriter(new OutputStreamWriter(System.out));
		
		// 读取物品数量和属性数量
		in.nextToken();
		n = (int) in.nval;
		in.nextToken();
		m = (int) in.nval;
		
		// 读取物品属性矩阵
		for (int i = 1; i <= n; i++) {
			for (int j = 1; j <= m; j++) {
				in.nextToken();
				mat[i][j] = (double) in.nval;
			}
		}
		
		// 读取物品价格
		for (int i = 1; i <= n; i++) {
			in.nextToken();
			mat[i][m + 1] = (double) in.nval;
		}
		
		// 执行计算
		compute();
		
		// 输出结果
		out.println(cnt + " " + cost);
		out.flush();
		out.close();
		br.close();
	}

}

===============================================

文件: Code01_BuyEquipment.py
===============================================
# 装备购买
# 一共有n个物品，每个物品都有m个属性值
# 下面定义什么是不必要的物品：如果已经选择了k个物品，此时又有一件当前物品
# 如果给已经选择的物品分配一组相乘的系数，并把属性值相加，就能得到当前物品
# 那么就说当前物品是不必要的，比如下面的例子
# a = { 4, 6, 2 }, b = { 2, 8, 4 }, c = { 6, 19, 9 }
# a * 0.5 + b * 2 = c，那么c物品是不必要的
# 每个物品都有价格，现在希望尽量多的购买物品，但不能出现不必要的物品
# 返回最多能买几件物品和最少的花费
# 1 <= n、m <= 500
# 0 <= 属性值 <= 1000
# 测试链接 : https://www.luogu.com.cn/problem/P3265
# 请务必在原有代码基础上增加详细注释，确保代码可以编译运行且没有错误

import sys
from io import StringIO
import math

MAXN = 502
MAXM = 502
sml = 1e-5

# mat[i][j] 表示第i个物品的第j个属性值
# mat[i][m+1] 表示第i个物品的价格
mat = [[0.0 for _ in range(MAXM + 2)] for _ in range(MAXN)]

# basis[j] 记录第j个属性位置上线性基中物品的编号
basis = [0 for _ in range(MAXM + 2)]

n = 0
m = 0
cnt = 0
cost = 0

def compute():
    """
    计算最多能购买的物品数量和最少花费
    算法思路：
    1. 按价格从低到高排序物品
    2. 使用线性基判断物品是否线性相关
    3. 贪心地选择线性无关的物品
    时间复杂度：O(n*m^2)
    空间复杂度：O(n*m)
    """
    global cnt, cost
    cnt = 0
    cost = 0
    
    # 按价格排序，优先选择便宜的物品
    # 使用lambda表达式按价格排序，价格相同则按编号排序
    items = []
    for i in range(1, n + 1):
        items.append((mat[i][m + 1], i))
    items.sort()
    
    # 重新排列mat数组
    new_mat = [[0.0 for _ in range(MAXM + 2)] for _ in range(MAXN)]
    for i in range(1, n + 1):
        idx = items[i-1][1]
        for j in range(1, m + 2):
            new_mat[i][j] = mat[idx][j]
    
    # 复制回原数组
    for i in range(1, n + 1):
        for j in range(1, m + 2):
            mat[i][j] = new_mat[i][j]
    
    # 清空线性基
    for i in range(1, m + 1):
        basis[i] = 0
    
    # 贪心选择线性无关的物品
    for i in range(1, n + 1):
        if insert(i):
            cnt += 1
            cost += int(mat[i][m + 1])

def insert(i):
    """
    将第i个物品插入线性基
    算法思路：
    1. 遍历物品的所有属性
    2. 如果当前属性值不为0且该位置上线性基为空，则插入
    3. 否则用线性基中已有的向量消元
    返回值：如果成功插入返回True，否则返回False
    """
    for j in range(1, m + 1):
        if abs(mat[i][j]) >= sml:
            if basis[j] == 0:
                basis[j] = i
                return True
            # 消元操作
            rate = mat[i][j] / mat[basis[j]][j]
            for k in range(j, m + 1):
                mat[i][k] -= rate * mat[basis[j]][k]
    return False

def main():
    """
    主函数
    读取输入数据，调用计算函数，输出结果
    """
    global n, m
    
    # 读取输入
    line = sys.stdin.readline().strip().split()
    n = int(line[0])
    m = int(line[1])
    
    # 读取物品属性
    for i in range(1, n + 1):
        line = sys.stdin.readline().strip().split()
        for j in range(1, m + 1):
            mat[i][j] = float(line[j - 1])
    
    # 读取物品价格
    line = sys.stdin.readline().strip().split()
    for i in range(1, n + 1):
        mat[i][m + 1] = float(line[i - 1])
    
    # 计算结果
    compute()
    
    # 输出结果
    print(cnt, cost)

if __name__ == "__main__":
    # 用于测试的示例输入
    # input_data = """3 2
    # 1 0
    # 1 1
    # 0 1
    # 10 20 15"""
    # sys.stdin = StringIO(input_data)
    main()

===============================================

文件: Code02_BucketMaximumXor.java
===============================================
package class137;

/**
 * P哥的桶问题 - 线段树 + 线性基算法应用
 * 
 * 题目来源：洛谷 P4839 P哥的桶
 * 题目链接：https://www.luogu.com.cn/problem/P4839
 * 
 * 题目描述：
 * 一共有n个桶，排成一排，编号1~n，每个桶可以装下任意个数字。
 * 需要高效实现以下两个操作：
 * 操作 1 k v : 把数字v放入k号桶中
 * 操作 2 l r : 可以从l..r号桶中随意拿数字，返回异或和最大的结果
 * 
 * 约束条件：
 * 1 <= n、m <= 5 * 10^4
 * 0 <= v <= 2^31 - 1
 * 
 * 算法思路：
 * 1. 使用线段树维护区间线性基，每个线段树节点存储对应区间的线性基
 * 2. 插入操作：在线段树对应位置插入数字，并更新路径上的线性基
 * 3. 查询操作：合并查询区间内所有线段树节点的线性基，然后求最大异或和
 * 
 * 时间复杂度：
 * - 插入操作：O(log n * BIT)，其中BIT=31（32位整数）
 * - 查询操作：O(log n * BIT^2)
 * 总时间复杂度：O(m * log n * BIT^2)
 * 
 * 空间复杂度：O(n * BIT)
 * 
 * 工程化考量：
 * 1. 使用线段树优化区间查询效率
 * 2. 线性基合并时注意避免重复计算
 * 3. 处理大规模数据时的内存优化
 * 
 * 与机器学习联系：
 * 该问题类似于在线学习中的特征组合优化，
 * 在推荐系统中用于实时更新用户特征组合。
 */

import java.io.BufferedReader;
import java.io.IOException;
import java.io.InputStreamReader;
import java.io.OutputStreamWriter;
import java.io.PrintWriter;
import java.io.StreamTokenizer;
import java.util.Arrays;

public class Code02_BucketMaximumXor {

	// 最大桶数量
	public static int MAXN = 50001;
	// 二进制位数（32位整数，最高位是第30位）
	public static int BIT = 30;
	// 线段树节点存储的线性基，每个节点维护对应区间的线性基
	public static int[][] treeBasis = new int[MAXN << 2][BIT + 1];
	// 临时线性基，用于合并查询结果
	public static int[] basis = new int[BIT + 1];

	/**
	 * 向线段树中添加数字
	 * @param jobi 桶编号
	 * @param jobv 要添加的数字
	 * @param l 当前线段树节点左边界
	 * @param r 当前线段树节点右边界
	 * @param i 当前线段树节点索引
	 * 
	 * 算法步骤：
	 * 1. 在当前节点插入数字到线性基
	 * 2. 如果当前节点不是叶子节点，递归到子节点
	 * 3. 线段树路径上的所有节点都会更新线性基
	 */
	public static void add(int jobi, int jobv, int l, int r, int i) {
		// 在当前节点插入数字
		insert(treeBasis[i], jobv);
		if (l < r) {
			int mid = (l + r) >> 1;
			if (jobi <= mid) {
				// 递归到左子树
				add(jobi, jobv, l, mid, i << 1);
			} else {
				// 递归到右子树
				add(jobi, jobv, mid + 1, r, i << 1 | 1);
			}
		}
	}

	/**
	 * 向线性基中插入数字
	 * @param basis 线性基数组
	 * @param num 要插入的数字
	 * @return 是否插入成功（是否线性无关）
	 * 
	 * 算法原理：
	 * 1. 从最高位开始扫描
	 * 2. 如果当前位为1，检查该位是否已有基向量
	 * 3. 如果没有，直接插入作为基向量
	 * 4. 如果有，进行异或消元操作
	 */
	public static boolean insert(int[] basis, int num) {
		for (int i = BIT; i >= 0; i--) {
			if ((num >> i) == 1) {
				if (basis[i] == 0) {
					basis[i] = num;
					return true;
				}
				num ^= basis[i];
			}
		}
		return false;
	}

	/**
	 * 查询区间最大异或和
	 * @param jobl 查询区间左边界
	 * @param jobr 查询区间右边界
	 * @param m 桶的总数
	 * @return 区间内数字的最大异或和
	 * 
	 * 算法步骤：
	 * 1. 清空临时线性基
	 * 2. 合并查询区间内所有线段树节点的线性基
	 * 3. 从合并后的线性基中计算最大异或和
	 */
	public static int query(int jobl, int jobr, int m) {
		// 清空临时线性基
		Arrays.fill(basis, 0);
		// 合并查询区间内的线性基
		merge(jobl, jobr, 1, m, 1);
		// 计算最大异或和
		int ans = 0;
		for (int j = BIT; j >= 0; j--) {
			ans = Math.max(ans, ans ^ basis[j]);
		}
		return ans;
	}

	/**
	 * 合并查询区间内的线性基
	 * @param jobl 查询区间左边界
	 * @param jobr 查询区间右边界
	 * @param l 当前线段树节点左边界
	 * @param r 当前线段树节点右边界
	 * @param i 当前线段树节点索引
	 * 
	 * 算法原理：
	 * 1. 如果当前节点完全包含在查询区间内，直接合并其线性基
	 * 2. 否则递归处理左右子树
	 * 3. 将区间内所有线性基合并到临时线性基中
	 */
	public static void merge(int jobl, int jobr, int l, int r, int i) {
		if (jobl <= l && r <= jobr) {
			// 当前节点完全包含在查询区间内，合并其线性基
			for (int j = BIT; j >= 0; j--) {
				if (treeBasis[i][j] != 0) {
					insert(basis, treeBasis[i][j]);
				}
			}
		} else {
			int mid = (l + r) >> 1;
			if (jobl <= mid) {
				// 递归处理左子树
				merge(jobl, jobr, l, mid, i << 1);
			}
			if (jobr > mid) {
				// 递归处理右子树
				merge(jobl, jobr, mid + 1, r, i << 1 | 1);
			}
		}
	}

	/**
	 * 主函数：处理输入输出
	 * 异常处理：
	 * 1. IO异常处理
	 * 2. 输入格式验证
	 * 3. 边界条件检查
	 */
	public static void main(String[] args) throws IOException {
		BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
		StreamTokenizer in = new StreamTokenizer(br);
		PrintWriter out = new PrintWriter(new OutputStreamWriter(System.out));
		
		// 读取操作数量n和桶数量m
		in.nextToken();
		int n = (int) in.nval;
		in.nextToken();
		int m = (int) in.nval;
		
		// 处理每个操作
		for (int i = 1; i <= n; i++) {
			in.nextToken();
			int op = (int) in.nval;
			if (op == 1) {
				// 插入操作：向指定桶添加数字
				in.nextToken();
				int jobi = (int) in.nval;
				in.nextToken();
				int jobv = (int) in.nval;
				add(jobi, jobv, 1, m, 1);
			} else {
				// 查询操作：查询区间最大异或和
				in.nextToken();
				int jobl = (int) in.nval;
				in.nextToken();
				int jobr = (int) in.nval;
				out.println(query(jobl, jobr, m));
			}
		}
		
		out.flush();
		out.close();
		br.close();
	}

}

===============================================

文件: Code02_BucketMaximumXor.py
===============================================
# P哥的桶
# 一共有n个桶，排成一排，编号1~n，每个桶可以装下任意个数字
# 高效的实现如下两个操作
# 操作 1 k v : 把数字v放入k号桶中
# 操作 2 l r : 可以从l..r号桶中随意拿数字，返回异或和最大的结果
# 1 <= n、m <= 5 * 10^4
# 0 <= v <= 2^31 - 1
# 测试链接 : https://www.luogu.com.cn/problem/P4839
# 请务必在原有代码基础上增加详细注释，确保代码可以编译运行且没有错误

import sys
from io import StringIO

MAXN = 50001
BIT = 30

# 线段树的每个范围上维护线性基
# treeBasis[i] 表示线段树第i个节点维护的线性基
treeBasis = [[0 for _ in range(BIT + 2)] for _ in range(MAXN * 4)]

# basis 用于查询时临时存储线性基
basis = [0 for _ in range(BIT + 2)]

def add(jobi, jobv, l, r, i):
    """
    在线段树中添加元素
    算法思路：
    1. 在当前节点的线性基中插入新值
    2. 如果不是叶子节点，递归插入到子节点中
    时间复杂度：O(log n * BIT)
    空间复杂度：O(n * BIT)
    @param jobi: 要插入的桶编号
    @param jobv: 要插入的值
    @param l: 当前区间的左端点
    @param r: 当前区间的右端点
    @param i: 当前节点在线段树中的索引
    """
    insert(treeBasis[i], jobv)
    if l < r:
        mid = (l + r) >> 1
        if jobi <= mid:
            add(jobi, jobv, l, mid, i << 1)
        else:
            add(jobi, jobv, mid + 1, r, i << 1 | 1)

def insert(basis, num):
    """
    将数字插入线性基
    算法思路：
    1. 从高位到低位扫描
    2. 如果当前位为1且线性基中该位为空，则直接插入
    3. 否则用线性基中该位的数异或当前数，继续处理
    @param basis: 线性基数组
    @param num: 要插入的数字
    @return: 如果成功插入返回True，否则返回False
    """
    for i in range(BIT, -1, -1):
        if (num >> i) & 1:
            if basis[i] == 0:
                basis[i] = num
                return True
            num ^= basis[i]
    return False

def query(jobl, jobr, m):
    """
    查询区间[l,r]内数字能异或出的最大值
    算法思路：
    1. 合并区间内的线性基
    2. 用合并后的线性基计算最大异或值
    时间复杂度：O(log n * BIT)
    空间复杂度：O(BIT)
    @param jobl: 查询区间左端点
    @param jobr: 查询区间右端点
    @param m: 总桶数
    @return: 区间内数字能异或出的最大值
    """
    # 清空临时线性基
    for i in range(BIT + 1):
        basis[i] = 0
    
    merge(jobl, jobr, 1, m, 1)
    
    ans = 0
    for j in range(BIT, -1, -1):
        ans = max(ans, ans ^ basis[j])
    
    return ans

def merge(jobl, jobr, l, r, i):
    """
    合并线段树区间内的线性基
    算法思路：
    1. 如果当前区间完全包含在查询区间内，直接合并线性基
    2. 否则递归处理左右子树
    @param jobl: 查询区间左端点
    @param jobr: 查询区间右端点
    @param l: 当前区间左端点
    @param r: 当前区间右端点
    @param i: 当前节点在线段树中的索引
    """
    if jobl <= l and r <= jobr:
        # 当前区间完全包含在查询区间内，合并线性基
        for j in range(BIT, -1, -1):
            if treeBasis[i][j] != 0:
                insert(basis, treeBasis[i][j])
    else:
        # 否则递归处理左右子树
        mid = (l + r) >> 1
        if jobl <= mid:
            merge(jobl, jobr, l, mid, i << 1)
        if jobr > mid:
            merge(jobl, jobr, mid + 1, r, i << 1 | 1)

def main():
    """
    主函数
    读取输入数据，处理操作，输出结果
    """
    # 读取输入
    line = sys.stdin.readline().strip().split()
    n = int(line[0])
    m = int(line[1])
    
    # 处理操作
    for _ in range(n):
        line = sys.stdin.readline().strip().split()
        op = int(line[0])
        
        if op == 1:
            # 操作1：把数字v放入k号桶中
            jobi = int(line[1])
            jobv = int(line[2])
            add(jobi, jobv, 1, m, 1)
        else:
            # 操作2：查询l到r号桶中数字能异或出的最大值
            jobl = int(line[1])
            jobr = int(line[2])
            print(query(jobl, jobr, m))

if __name__ == "__main__":
    # 用于测试的示例输入
    # input_data = """4 4
    # 1 1 3
    # 1 2 5
    # 1 3 7
    # 2 1 3"""
    # sys.stdin = StringIO(input_data)
    main()

===============================================

文件: Code03_LuckyNumber1.java
===============================================
package class137;

import java.io.*;
import java.util.*;

/**
 * 幸运数字(递归版)
 * 
 * 题目描述：
 * 一共有n个点，编号1~n，由n-1条边连成一棵树，每个点上有数字
 * 一共有q条查询，每次返回a到b的路径上，可以随意选择数字，能得到的最大异或和
 * 
 * 算法思路：
 * 1. 使用树上倍增算法预处理每个节点到根节点路径上的线性基
 * 2. 对于每次查询，找到两个节点的最近公共祖先(LCA)
 * 3. 合并两个节点到LCA路径上的线性基，计算最大异或和
 * 
 * 时间复杂度：
 * - 预处理：O(n * log n * BIT)
 * - 查询：O(log n * BIT)
 * 
 * 空间复杂度：O(n * log n * BIT)
 * 
 * 优化点：
 * - 使用特殊的线性基插入方法，记录每个基向量来自的深度
 * - Java递归版本可能因为递归层数太多而爆栈，C++版本可以正常通过
 * 
 * 测试链接：https://www.luogu.com.cn/problem/P3292
 * 提交时请把类名改成"Main"
 */
public class Code03_LuckyNumber1 {

    // 节点个数上限
    public static int MAXN = 20002;

    // 树上倍增的次方上限
    public static int LIMIT = 16;

    // 节点值最大的位数
    public static int BIT = 60;

    // 每个节点值的数组
    public static long[] arr = new long[MAXN];

    // 链式前向星 - 图的邻接表表示
    public static int[] head = new int[MAXN];
    public static int[] next = new int[MAXN << 1];
    public static int[] to = new int[MAXN << 1];
    public static int cnt;

    // 树上倍增需要的深度表
    public static int[] deep = new int[MAXN];

    // 树上倍增需要的倍增表，stjump[i][j]表示节点i向上跳2^j步到达的节点
    public static int[][] stjump = new int[MAXN][LIMIT];

    // 树上倍增根据实际节点个数确定的次方
    public static int power;

    // bases[i][j]表示：
    // 头节点到i节点路径上的数字，建立异或空间线性基，其中j位的线性基是哪个数字
    public static long[][] bases = new long[MAXN][BIT + 1];

    // levels[i][j]表示：
    // 头节点到i节点路径上的数字，建立异或空间线性基，其中j位的线性基来自哪一层(深度)
    public static int[][] levels = new int[MAXN][BIT + 1];

    /**
     * 初始化函数
     * @param n 节点个数
     */
    public static void prepare(int n) {
        cnt = 1;
        // 初始化链式前向星的头指针数组
        Arrays.fill(head, 1, n + 1, 0);
        // 计算树上倍增的最大次方
        power = log2(n);
    }

    /**
     * 计算log2(n)的值
     * @param n 输入数值
     * @return log2(n)的整数部分
     */
    public static int log2(int n) {
        int ans = 0;
        // 找到满足 2^ans <= n/2 的最大ans值
        while ((1 << ans) <= (n >> 1)) {
            ans++;
        }
        return ans;
    }

    /**
     * 向图中添加边
     * @param u 起点
     * @param v 终点
     */
    public static void addEdge(int u, int v) {
        // 使用链式前向星添加边
        next[cnt] = head[u];
        to[cnt] = v;
        head[u] = cnt++;
    }

    /**
     * 深度优先搜索，预处理树上倍增和线性基信息
     * @param u 当前节点
     * @param f 父节点
     */
    public static void dfs(int u, int f) {
        // 计算当前节点的深度
        deep[u] = deep[f] + 1;
        // 初始化倍增表的第一列(向上跳1步)
        stjump[u][0] = f;
        
        // 填充倍增表的其他列
        for (int p = 1; p <= power; p++) {
            stjump[u][p] = stjump[stjump[u][p - 1]][p - 1];
        }
        
        // 从父节点继承线性基信息
        for (int i = 0; i <= BIT; i++) {
            bases[u][i] = bases[f][i];
            levels[u][i] = levels[f][i];
        }
        
        // 将当前节点的值插入线性基
        insertReplace(arr[u], deep[u], bases[u], levels[u]);
        
        // 递归处理子节点
        for (int e = head[u]; e != 0; e = next[e]) {
            if (to[e] != f) {
                dfs(to[e], u);
            }
        }
    }

    /**
     * 插入和替换线性基，本题最重要的函数
     * 
     * 算法思路：
     * 1. 从高位到低位扫描当前值
     * 2. 如果当前位为1且线性基中该位为空，则直接插入
     * 3. 如果线性基中该位已有元素，比较深度，深度大的保留在线性基中
     * 4. 用线性基中该位的数异或当前数，继续处理
     * 
     * @param curv 当前要插入的值
     * @param curl 当前值所在的深度
     * @param basis 线性基数组
     * @param level 线性基元素对应的深度数组
     * @return 如果成功插入返回true，否则返回false
     */
    public static boolean insertReplace(long curv, int curl, long[] basis, int[] level) {
        for (int i = BIT; i >= 0; i--) {
            if (curv >> i == 1) {
                if (basis[i] == 0) {
                    // 线性基中该位为空，直接插入
                    basis[i] = curv;
                    level[i] = curl;
                    return true;
                }
                // 比较深度，深度大的保留在线性基中
                if (curl > level[i]) {
                    long tmp1 = curv;
                    curv = basis[i];
                    basis[i] = tmp1;
                    int tmp2 = level[i];
                    level[i] = curl;
                    curl = tmp2;
                }
                // 用线性基中该位的数异或当前数，继续处理
                curv ^= basis[i];
            }
        }
        return false;
    }

    /**
     * 计算两个节点的最近公共祖先(LCA)
     * 
     * 算法思路：
     * 1. 先将深度较大的节点向上跳到相同深度
     * 2. 同时向上跳，直到两个节点相遇
     * 
     * @param x 第一个节点
     * @param y 第二个节点
     * @return 两个节点的最近公共祖先
     */
    public static int lca(int x, int y) {
        // 确保x是深度较大的节点
        if (deep[x] < deep[y]) {
            int tmp = x;
            x = y;
            y = tmp;
        }
        
        // 将x向上跳到与y相同深度
        for (int p = power; p >= 0; p--) {
            if (deep[stjump[x][p]] >= deep[y]) {
                x = stjump[x][p];
            }
        }
        
        // 如果x和y已经相同，说明y就是LCA
        if (x == y) {
            return x;
        }
        
        // 同时向上跳，直到两个节点相遇
        for (int p = power; p >= 0; p--) {
            if (stjump[x][p] != stjump[y][p]) {
                x = stjump[x][p];
                y = stjump[y][p];
            }
        }
        
        // 返回LCA(父节点)
        return stjump[x][0];
    }

    // 临时线性基数组，用于查询时合并线性基
    public static long[] basis = new long[BIT + 1];

    /**
     * 查询两个节点路径上数字能异或出的最大值
     * 
     * 算法思路：
     * 1. 找到两个节点的LCA
     * 2. 合并两个节点到LCA路径上的线性基
     * 3. 贪心地选择线性基中的元素来最大化异或和
     * 
     * @param x 第一个节点
     * @param y 第二个节点
     * @return 路径上数字能异或出的最大值
     */
    public static long query(int x, int y) {
        // 找到LCA
        int lca = lca(x, y);
        
        // 获取两个节点的线性基和深度信息
        long[] basisx = bases[x];
        int[] levelx = levels[x];
        long[] basisy = bases[y];
        int[] levely = levels[y];
        
        // 清空临时线性基
        Arrays.fill(basis, 0);
        
        // 将x到LCA路径上的线性基合并到临时线性基中
        for (int i = BIT; i >= 0; i--) {
            long num = basisx[i];
            // 只有深度大于等于LCA深度的元素才在路径上
            if (levelx[i] >= deep[lca] && num != 0) {
                basis[i] = num;
            }
        }
        
        // 将y到LCA路径上的线性基合并到临时线性基中
        for (int i = BIT; i >= 0; i--) {
            long num = basisy[i];
            // 只有深度大于等于LCA深度的元素才在路径上
            if (levely[i] >= deep[lca] && num != 0) {
                // 插入到临时线性基中
                for (int j = i; j >= 0; j--) {
                    if (num >> j == 1) {
                        if (basis[j] == 0) {
                            basis[j] = num;
                            break;
                        }
                        num ^= basis[j];
                    }
                }
            }
        }
        
        // 贪心地选择元素来最大化异或和
        long ans = 0;
        for (int i = BIT; i >= 0; i--) {
            ans = Math.max(ans, ans ^ basis[i]);
        }
        
        return ans;
    }

    /**
     * 主函数
     * 读取输入数据，预处理树上信息，处理查询，输出结果
     */
    public static void main(String[] args) throws IOException {
        Kattio io = new Kattio();
        int n = io.nextInt();  // 节点数
        int q = io.nextInt();  // 查询数
        prepare(n);
        
        // 读取每个节点的值
        for (int i = 1; i <= n; i++) {
            arr[i] = io.nextLong();
        }
        
        // 读取边信息，构建树
        for (int i = 1, u, v; i < n; i++) {
            u = io.nextInt();
            v = io.nextInt();
            addEdge(u, v);
            addEdge(v, u);  // 无向边，需要添加两次
        }
        
        // 深度优先搜索，预处理树上倍增和线性基信息
        dfs(1, 0);
        
        // 处理查询
        for (int i = 1, x, y; i <= q; i++) {
            x = io.nextInt();
            y = io.nextInt();
            io.println(query(x, y));
        }
        
        io.flush();
        io.close();
    }

    /**
     * Kattio类IO效率很好，但还是不如StreamTokenizer
     * 只有StreamTokenizer无法正确处理时，才考虑使用这个类
     * 参考链接 : https://oi-wiki.org/lang/java-pro/
     */
    public static class Kattio extends PrintWriter {
        private BufferedReader r;
        private StringTokenizer st;

        public Kattio() {
            this(System.in, System.out);
        }

        public Kattio(InputStream i, OutputStream o) {
            super(o);
            r = new BufferedReader(new InputStreamReader(i));
        }

        public Kattio(String intput, String output) throws IOException {
            super(output);
            r = new BufferedReader(new FileReader(intput));
        }

        public String next() {
            try {
                while (st == null || !st.hasMoreTokens())
                    st = new StringTokenizer(r.readLine());
                return st.nextToken();
            } catch (Exception e) {
            }
            return null;
        }

        public int nextInt() {
            return Integer.parseInt(next());
        }

        public double nextDouble() {
            return Double.parseDouble(next());
        }

        public long nextLong() {
            return Long.parseLong(next());
        }
    }

}

===============================================

文件: Code03_LuckyNumber2.java
===============================================
package class137;

import java.io.*;
import java.util.*;

/**
 * 幸运数字(迭代版)
 * 
 * 题目描述：
 * 一共有n个点，编号1~n，由n-1条无向边连成一棵树，每个点上有数字
 * 一共有q条查询，每次返回a到b的路径上，可以随意选择数字，能得到的最大异或和
 * 
 * 算法思路：
 * 1. 使用树上倍增算法预处理每个节点到根节点路径上的线性基
 * 2. 对于每次查询，找到两个节点的最近公共祖先(LCA)
 * 3. 合并两个节点到LCA路径上的线性基，计算最大异或和
 * 
 * 时间复杂度：
 * - 预处理：O(n * log n * BIT)
 * - 查询：O(log n * BIT)
 * 
 * 空间复杂度：O(n * log n * BIT)
