===============================================
文件夹: class120_GreedyAlgorithms
===============================================

[Markdown 文件]
===============================================
文件: ExtendedProblems.md
===============================================
# 贪心算法扩展题目详解

## 🎯 概述

本文件收集了各大算法平台上的贪心算法经典题目，包括LeetCode、LintCode、HackerRank、牛客网、洛谷、Codeforces、AtCoder等，帮助全面掌握贪心算法的应用场景和解题技巧。

## 📚 题目分类与详解

### 1. 基础贪心题目

#### 1.1 分发饼干 (LeetCode 455)
                if ab > ba:
                    print(f"{strs[i]} 应该在 {strs[j]} 前面")
                else:
                    print(f"{strs[j]} 应该在 {strs[i]} 前面")
        
        # 自定义比较函数
        def compare(a: str, b: str) -> int:
            if a + b > b + a:
                return -1
            else:
                return 1
        
        strs.sort(key=cmp_to_key(compare))
        print("排序后字符串数组:", strs)
        
        if strs[0] == "0":
            return "0"
        
        return ''.join(strs)
    
    @staticmethod
    def test_largest_number():
        """
        测试函数：验证最大数算法的正确性
        """
        print("最大数算法测试开始")
        print("==================")
        
        # 测试用例1: [10,2]
        nums1 = [10, 2]
        result1 = Code01_LargestNumber.largestNumber(nums1)
        print("输入: [10,2]")
        print("输出:", result1)
        print("预期: \"210\"")
        print("✓ 通过" if result1 == "210" else "✗ 失败")
        print()
        
        # 测试用例2: [3,30,34,5,9]
        nums2 = [3, 30, 34, 5, 9]
        result2 = Code01_LargestNumber.largestNumber(nums2)
        print("输入: [3,30,34,5,9]")
        print("输出:", result2)
        print("预期: \"9534330\"")
        print("✓ 通过" if result2 == "9534330" else "✗ 失败")
        print()
        
        # 测试用例3: [0,0,0] - 全为0的特殊情况
        nums3 = [0, 0, 0]
        result3 = Code01_LargestNumber.largestNumber(nums3)
        print("输入: [0,0,0]")
        print("输出:", result3)
        print("预期: \"0\"")
        print("✓ 通过" if result3 == "0" else "✗ 失败")
        print()
        
        # 测试用例4: [1] - 单个元素
        nums4 = [1]
        result4 = Code01_LargestNumber.largestNumber(nums4)
        print("输入: [1]")
        print("输出:", result4)
        print("预期: \"1\"")
        print("✓ 通过" if result4 == "1" else "✗ 失败")
        print()
        
        # 测试用例5: [432,43243] - 复杂比较
        nums5 = [432, 43243]
        result5 = Code01_LargestNumber.largestNumber(nums5)
        print("输入: [432,43243]")
        print("输出:", result5)
        print("预期: \"43243432\"")
        print("✓ 通过" if result5 == "43243432" else "✗ 失败")
        print()
        
        print("测试结束")
    
    @staticmethod
    def performance_test():
        """
        性能测试：测试算法在大规模数据下的表现
        """
        import time
        import random
        
        print("性能测试开始")
        print("============")
        
        # 生成大规模测试数据
        n = 10000
        nums = [random.randint(0, 1000000) for _ in range(n)]
        
        start_time = time.time()
        result = Code01_LargestNumber.largestNumber(nums)
        end_time = time.time()
        
        print(f"数据规模: {n}")
        print(f"执行时间: {end_time - start_time:.4f} 秒")
        print(f"结果长度: {len(result)}")
        print("性能测试结束")


def main():
    """
    主函数：运行测试
    """
    print("最大数 - 贪心算法解决方案（Python实现）")
    print("===================================")
    
    # 运行基础测试
    Code01_LargestNumber.test_largest_number()
    
    print("\n调试模式示例:")
    debug_nums = [3, 30, 34, 5, 9]
    print("对数组 [3,30,34,5,9] 进行调试跟踪:")
    debug_result = Code01_LargestNumber.debug_largest_number(debug_nums)
    print("最终结果:", debug_result)
    
    print("\n算法分析:")
    print("- 时间复杂度: O(n*logn*m) - 其中n是数组长度，m是数字的平均位数")
    print("- 空间复杂度: O(n*m) - 需要将整数转换为字符串存储")
    print("- 贪心策略: 比较a+b和b+a的大小，a+b大的排在前面")
    print("- 最优性: 这种贪心策略能够得到全局最优解")
    print("- Python特性: 使用functools.cmp_to_key实现自定义比较器")
    
    # 可选：运行性能测试（取消注释以运行）
    # print("\n性能测试:")
    # Code01_LargestNumber.performance_test()


if __name__ == "__main__":
    main()

===============================================

文件: Code02_TwoCityScheduling.cpp
===============================================
/**
 * 两地调度 - 贪心算法解决方案（C++实现）
 * 
 * 题目描述：
 * 公司计划面试2n个人，给定一个数组 costs，其中costs[i]=[aCosti, bCosti]
 * 表示第i人飞往a市的费用为aCosti，飞往b市的费用为bCosti
 * 返回将每个人都飞到a、b中某座城市的最低费用，要求每个城市都有n人抵达
 * 
 * 测试链接：https://leetcode.cn/problems/two-city-scheduling/
 * 
 * 算法思想：
 * 贪心算法 + 差值排序
 * 1. 假设所有人都先去A市，总费用为所有aCosti之和
 * 2. 计算每个人从A市改去B市的费用变化：bCosti - aCosti
 * 3. 选择费用变化最小的n个人改去B市
 * 4. 总费用 = 所有aCosti之和 + 最小的n个费用变化值之和
 * 
 * 时间复杂度分析：
 * O(n*logn) - 主要时间消耗在排序上
 * 
 * 空间复杂度分析：
 * O(n) - 需要额外的数组存储费用变化值
 * 
 * 是否为最优解：
 * 是，这是解决该问题的最优解
 * 
 * 工程化考量：
 * 1. 边界条件处理：处理空数组、奇数人数等特殊情况
 * 2. 输入验证：检查输入参数的有效性
 * 3. 异常处理：对非法输入进行检查
 * 4. 可读性：使用清晰的变量命名和详细的注释
 * 
 * 贪心策略证明：
 * 对于每个人，选择去A市还是B市取决于bCosti - aCosti的值
 * 如果这个值很小（负数），说明去B市比去A市便宜很多，应该优先选择去B市
 * 通过排序选择最小的n个差值，可以保证总费用最小
 */

#include <iostream>
#include <vector>
#include <algorithm>
#include <stdexcept>

using namespace std;

/**
 * 计算两地调度的最低费用
 * 
 * @param costs 费用数组，每个元素是[aCosti, bCosti]
 * @return 最低总费用
 * 
 * 算法步骤：
 * 1. 假设所有人都先去A市，计算总费用
 * 2. 计算每个人从A市改去B市的费用变化
 * 3. 对费用变化进行排序
 * 4. 选择最小的n个费用变化值加到总费用中
 * 
 * 数学原理：
 * 总费用 = ΣaCosti + Σ(bCosti - aCosti) = ΣaCosti + ΣbCosti - ΣaCosti = ΣbCosti
 * 但这里只选择最小的n个差值，所以实际上是部分人去B市
 */
int twoCitySchedCost(vector<vector<int>>& costs) {
    // 输入验证
    if (costs.empty()) {
        return 0;
    }
    
    int n = costs.size();
    // 检查人数是否为偶数
    if (n % 2 != 0) {
        throw invalid_argument("人数必须为偶数");
    }
    
    vector<int> diff(n);  // 存储每个人从A市改去B市的费用变化
    int sumA = 0;         // 所有人都去A市的总费用
    
    // 计算费用变化和A市总费用
    for (int i = 0; i < n; i++) {
        sumA += costs[i][0];              // 累加A市费用
        diff[i] = costs[i][1] - costs[i][0]; // 计算费用变化
    }
    
    // 对费用变化进行排序（升序）
    sort(diff.begin(), diff.end());
    
    int m = n / 2; // 每个城市需要的人数
    // 选择最小的m个费用变化值
    for (int i = 0; i < m; i++) {
        sumA += diff[i];
    }
    
    return sumA;
}

/**
 * 调试版本：打印计算过程中的中间结果
 * 
 * @param costs 费用数组
 * @return 最低总费用
 */
int debugTwoCitySchedCost(vector<vector<int>>& costs) {
    if (costs.empty()) {
        return 0;
    }
    
    int n = costs.size();
    if (n % 2 != 0) {
        throw invalid_argument("人数必须为偶数");
    }
    
    vector<int> diff(n);
    int sumA = 0;
    
    cout << "原始费用数据:" << endl;
    cout << "序号\tA市费用\tB市费用\t费用变化(B-A)" << endl;
    for (int i = 0; i < n; i++) {
        int aCost = costs[i][0];
        int bCost = costs[i][1];
        int change = bCost - aCost;
        diff[i] = change;
        sumA += aCost;
        cout << i << "\t" << aCost << "\t" << bCost << "\t" << change << endl;
    }
    
    cout << endl << "所有人都去A市的总费用: " << sumA << endl;
    
    // 打印排序前的费用变化
    cout << "排序前的费用变化数组: [";
    for (int i = 0; i < n; i++) {
        cout << diff[i];
        if (i < n - 1) cout << ", ";
    }
    cout << "]" << endl;
    
    sort(diff.begin(), diff.end());
    cout << "排序后的费用变化数组: [";
    for (int i = 0; i < n; i++) {
        cout << diff[i];
        if (i < n - 1) cout << ", ";
    }
    cout << "]" << endl;
    
    int m = n / 2;
    cout << "每个城市需要的人数: " << m << endl;
    cout << "选择最小的" << m << "个费用变化值:" << endl;
    
    int changeSum = 0;
    for (int i = 0; i < m; i++) {
        changeSum += diff[i];
        cout << "选择第" << (i+1) << "个变化值: " << diff[i] << ", 累计变化: " << changeSum << endl;
    }
    
    int totalCost = sumA + changeSum;
    cout << "最终总费用: " << totalCost << endl;
    
    return totalCost;
}

/**
 * 打印二维数组的辅助函数
 * 
 * @param arr 二维数组
 */
void printCosts(const vector<vector<int>>& costs) {
    cout << "[";
    for (int i = 0; i < costs.size(); i++) {
        cout << "[" << costs[i][0] << "," << costs[i][1] << "]";
        if (i < costs.size() - 1) cout << ",";
    }
    cout << "]";
}

/**
 * 测试函数：验证两地调度算法的正确性
 */
void testTwoCitySchedCost() {
    cout << "两地调度算法测试开始" << endl;
    cout << "====================" << endl;
    
    // 测试用例1: [[10,20],[30,200],[400,50],[30,20]]
    vector<vector<int>> costs1 = {{10,20}, {30,200}, {400,50}, {30,20}};
    int result1 = twoCitySchedCost(costs1);
    cout << "输入: ";
    printCosts(costs1);
    cout << endl;
    cout << "输出: " << result1 << endl;
    cout << "预期: 110" << endl;
    cout << (result1 == 110 ? "✓ 通过" : "✗ 失败") << endl << endl;
    
    // 测试用例2: [[259,770],[448,54],[926,667],[184,139],[840,118],[577,469]]
    vector<vector<int>> costs2 = {{259,770}, {448,54}, {926,667}, {184,139}, {840,118}, {577,469}};
    int result2 = twoCitySchedCost(costs2);
    cout << "输入: 6个人的测试用例" << endl;
    cout << "输出: " << result2 << endl;
    cout << "预期: 1859" << endl;
    cout << (result2 == 1859 ? "✓ 通过" : "✗ 失败") << endl << endl;
    
    // 测试用例3: [[515,563],[451,713],[537,709],[343,819],[855,779],[457,60],[650,359],[631,42]]
    vector<vector<int>> costs3 = {{515,563}, {451,713}, {537,709}, {343,819}, {855,779}, {457,60}, {650,359}, {631,42}};
    int result3 = twoCitySchedCost(costs3);
    cout << "输入: 8个人的复杂测试用例" << endl;
    cout << "输出: " << result3 << endl;
    cout << "预期: 3086" << endl;
    cout << (result3 == 3086 ? "✓ 通过" : "✗ 失败") << endl << endl;
    
    cout << "测试结束" << endl;
}

/**
 * 性能测试：测试算法在大规模数据下的表现
 */
void performanceTest() {
    cout << "性能测试开始" << endl;
    cout << "============" << endl;
    
    // 生成大规模测试数据
    int n = 10000; // 5000对人
    vector<vector<int>> costs;
    for (int i = 0; i < n; i++) {
        int aCost = rand() % 1000 + 1;
        int bCost = rand() % 1000 + 1;
        costs.push_back({aCost, bCost});
    }
    
    clock_t start = clock();
    int result = twoCitySchedCost(costs);
    clock_t end = clock();
    
    double duration = double(end - start) / CLOCKS_PER_SEC;
    
    cout << "数据规模: " << n << " 对人" << endl;
    cout << "执行时间: " << duration << " 秒" << endl;
    cout << "计算结果: " << result << endl;
    cout << "性能测试结束" << endl;
}

/**
 * 主函数：运行测试
 */
int main() {
    cout << "两地调度 - 贪心算法解决方案（C++实现）" << endl;
    cout << "===================================" << endl;
    
    // 运行基础测试
    testTwoCitySchedCost();
    
    cout << endl << "调试模式示例:" << endl;
    vector<vector<int>> debugCosts = {{10,20}, {30,200}, {400,50}, {30,20}};
    cout << "对测试用例 [[10,20],[30,200],[400,50],[30,20]] 进行调试跟踪:" << endl;
    int debugResult = debugTwoCitySchedCost(debugCosts);
    cout << "最终结果: " << debugResult << endl;
    
    cout << endl << "算法分析:" << endl;
    cout << "- 时间复杂度: O(n*logn) - 主要时间消耗在排序上" << endl;
    cout << "- 空间复杂度: O(n) - 需要额外的数组存储费用变化值" << endl;
    cout << "- 贪心策略: 假设所有人都去A市，然后选择费用变化最小的n个人改去B市" << endl;
    cout << "- 最优性: 这种贪心策略能够得到全局最优解" << endl;
    cout << "- 数学原理: 总费用 = ΣaCosti + min_n(bCosti - aCosti)" << endl;
    
    // 可选：运行性能测试
    // cout << endl << "性能测试:" << endl;
    // performanceTest();
    
    return 0;
}

===============================================

文件: Code02_TwoCityScheduling.java
===============================================
package class089;

import java.util.Arrays;

/**
 * 两地调度 - 贪心算法解决方案
 * 
 * 题目描述：
 * 公司计划面试2n个人，给定一个数组 costs，其中costs[i]=[aCosti, bCosti]
 * 表示第i人飞往a市的费用为aCosti，飞往b市的费用为bCosti
 * 返回将每个人都飞到a、b中某座城市的最低费用，要求每个城市都有n人抵达
 * 
 * 测试链接：https://leetcode.cn/problems/two-city-scheduling/
 * 
 * 算法思想：
 * 贪心算法 + 差值排序
 * 1. 假设所有人都先去A市，总费用为所有aCosti之和
 * 2. 计算每个人从A市改去B市的费用变化：bCosti - aCosti
 * 3. 选择费用变化最小的n个人改去B市
 * 4. 总费用 = 所有aCosti之和 + 最小的n个费用变化值之和
 * 
 * 时间复杂度分析：
 * O(n*logn) - 主要时间消耗在排序上
 * 
 * 空间复杂度分析：
 * O(n) - 需要额外的数组存储费用变化值
 * 
 * 是否为最优解：
 * 是，这是解决该问题的最优解
 * 
 * 工程化考量：
 * 1. 边界条件处理：处理空数组、奇数人数等特殊情况
 * 2. 输入验证：检查输入参数的有效性
 * 3. 异常处理：对非法输入进行检查
 * 4. 可读性：使用清晰的变量命名和详细的注释
 * 
 * 贪心策略证明：
 * 对于每个人，选择去A市还是B市取决于bCosti - aCosti的值
 * 如果这个值很小（负数），说明去B市比去A市便宜很多，应该优先选择去B市
 * 通过排序选择最小的n个差值，可以保证总费用最小
 */
public class Code02_TwoCityScheduling {

	/**
	 * 计算两地调度的最低费用
	 * 
	 * @param costs 费用数组，每个元素是[aCosti, bCosti]
	 * @return 最低总费用
	 * 
	 * 算法步骤：
	 * 1. 假设所有人都先去A市，计算总费用
	 * 2. 计算每个人从A市改去B市的费用变化
	 * 3. 对费用变化进行排序
	 * 4. 选择最小的n个费用变化值加到总费用中
	 * 
	 * 数学原理：
	 * 总费用 = ΣaCosti + Σ(bCosti - aCosti) = ΣaCosti + ΣbCosti - ΣaCosti = ΣbCosti
	 * 但这里只选择最小的n个差值，所以实际上是部分人去B市
	 */
	public static int twoCitySchedCost(int[][] costs) {
		// 输入验证
		if (costs == null || costs.length == 0) {
			return 0;
		}
		
		int n = costs.length;
		// 检查人数是否为偶数
		if (n % 2 != 0) {
			throw new IllegalArgumentException("人数必须为偶数");
		}
		
		int[] diff = new int[n];  // 存储每个人从A市改去B市的费用变化
		int sumA = 0;             // 所有人都去A市的总费用
		
		// 计算费用变化和A市总费用
		for (int i = 0; i < n; i++) {
			sumA += costs[i][0];              // 累加A市费用
			diff[i] = costs[i][1] - costs[i][0]; // 计算费用变化
		}
		
		// 对费用变化进行排序（升序）
		Arrays.sort(diff);
		
		int m = n / 2; // 每个城市需要的人数
		// 选择最小的m个费用变化值
		for (int i = 0; i < m; i++) {
			sumA += diff[i];
		}
		
		return sumA;
	}

	/**
	 * 调试版本：打印计算过程中的中间结果
	 * 
	 * @param costs 费用数组
	 * @return 最低总费用
	 */
	public static int debugTwoCitySchedCost(int[][] costs) {
		if (costs == null || costs.length == 0) {
			return 0;
		}
		
		int n = costs.length;
		if (n % 2 != 0) {
			throw new IllegalArgumentException("人数必须为偶数");
		}
		
		int[] diff = new int[n];
		int sumA = 0;
		
		System.out.println("原始费用数据:");
		System.out.println("序号\tA市费用\tB市费用\t费用变化(B-A)");
		for (int i = 0; i < n; i++) {
			int aCost = costs[i][0];
			int bCost = costs[i][1];
			int change = bCost - aCost;
			diff[i] = change;
			sumA += aCost;
			System.out.printf("%d\t%d\t%d\t%d\n", i, aCost, bCost, change);
		}
		
		System.out.println("所有人都去A市的总费用: " + sumA);
		
		// 打印排序前的费用变化
		System.out.println("排序前的费用变化数组: " + Arrays.toString(diff));
		
		Arrays.sort(diff);
		System.out.println("排序后的费用变化数组: " + Arrays.toString(diff));
		
		int m = n / 2;
		System.out.println("每个城市需要的人数: " + m);
		System.out.println("选择最小的" + m + "个费用变化值:");
		
		int changeSum = 0;
		for (int i = 0; i < m; i++) {
			changeSum += diff[i];
			System.out.println("选择第" + (i+1) + "个变化值: " + diff[i] + ", 累计变化: " + changeSum);
		}
		
		int totalCost = sumA + changeSum;
		System.out.println("最终总费用: " + totalCost);
		
		return totalCost;
	}

	/**
	 * 测试函数：验证两地调度算法的正确性
	 */
	public static void testTwoCitySchedCost() {
		System.out.println("两地调度算法测试开始");
		System.out.println("====================");
		
		// 测试用例1: [[10,20],[30,200],[400,50],[30,20]]
		int[][] costs1 = {{10,20}, {30,200}, {400,50}, {30,20}};
		int result1 = twoCitySchedCost(costs1);
		System.out.println("输入: [[10,20],[30,200],[400,50],[30,20]]");
		System.out.println("输出: " + result1);
		System.out.println("预期: 110");
		System.out.println((result1 == 110 ? "✓ 通过" : "✗ 失败"));
		System.out.println();
		
		// 测试用例2: [[259,770],[448,54],[926,667],[184,139],[840,118],[577,469]]
		int[][] costs2 = {{259,770}, {448,54}, {926,667}, {184,139}, {840,118}, {577,469}};
		int result2 = twoCitySchedCost(costs2);
		System.out.println("输入: [[259,770],[448,54],[926,667],[184,139],[840,118],[577,469]]");
		System.out.println("输出: " + result2);
		System.out.println("预期: 1859");
		System.out.println((result2 == 1859 ? "✓ 通过" : "✗ 失败"));
		System.out.println();
		
		// 测试用例3: [[515,563],[451,713],[537,709],[343,819],[855,779],[457,60],[650,359],[631,42]]
		int[][] costs3 = {{515,563}, {451,713}, {537,709}, {343,819}, {855,779}, {457,60}, {650,359}, {631,42}};
		int result3 = twoCitySchedCost(costs3);
		System.out.println("输入: 8个人的复杂测试用例");
		System.out.println("输出: " + result3);
		System.out.println("预期: 3086");
		System.out.println((result3 == 3086 ? "✓ 通过" : "✗ 失败"));
		System.out.println();
		
		System.out.println("测试结束");
	}

	/**
	 * 主函数：运行测试
	 */
	public static void main(String[] args) {
		System.out.println("两地调度 - 贪心算法解决方案");
		System.out.println("==========================");
		
		// 运行基础测试
		testTwoCitySchedCost();
		
		System.out.println("调试模式示例:");
		int[][] debugCosts = {{10,20}, {30,200}, {400,50}, {30,20}};
		System.out.println("对测试用例 [[10,20],[30,200],[400,50],[30,20]] 进行调试跟踪:");
		int debugResult = debugTwoCitySchedCost(debugCosts);
		System.out.println("最终结果: " + debugResult);
		
		System.out.println("算法分析:");
		System.out.println("- 时间复杂度: O(n*logn) - 主要时间消耗在排序上");
		System.out.println("- 空间复杂度: O(n) - 需要额外的数组存储费用变化值");
		System.out.println("- 贪心策略: 假设所有人都去A市，然后选择费用变化最小的n个人改去B市");
		System.out.println("- 最优性: 这种贪心策略能够得到全局最优解");
		System.out.println("- 数学原理: 总费用 = ΣaCosti + min_n(bCosti - aCosti)");
	}
}

===============================================

文件: Code02_TwoCityScheduling.py
===============================================
"""
两地调度 - 贪心算法解决方案（Python实现）

题目描述：
公司计划面试2n个人，给定一个数组 costs，其中costs[i]=[aCosti, bCosti]
表示第i人飞往a市的费用为aCosti，飞往b市的费用为bCosti
返回将每个人都飞到a、b中某座城市的最低费用，要求每个城市都有n人抵达

测试链接：https://leetcode.cn/problems/two-city-scheduling/

算法思想：
贪心算法 + 差值排序
1. 假设所有人都先去A市，总费用为所有aCosti之和
2. 计算每个人从A市改去B市的费用变化：bCosti - aCosti
3. 选择费用变化最小的n个人改去B市
4. 总费用 = 所有aCosti之和 + 最小的n个费用变化值之和

时间复杂度分析：
O(n*logn) - 主要时间消耗在排序上

空间复杂度分析：
O(n) - 需要额外的数组存储费用变化值

是否为最优解：
是，这是解决该问题的最优解

工程化考量：
1. 边界条件处理：处理空数组、奇数人数等特殊情况
2. 输入验证：检查输入参数的有效性
3. 异常处理：对非法输入进行检查
4. 可读性：使用清晰的变量命名和详细的注释

贪心策略证明：
对于每个人，选择去A市还是B市取决于bCosti - aCosti的值
如果这个值很小（负数），说明去B市比去A市便宜很多，应该优先选择去B市
通过排序选择最小的n个差值，可以保证总费用最小
"""

from typing import List

class Code02_TwoCityScheduling:
    
    @staticmethod
    def two_city_sched_cost(costs: List[List[int]]) -> int:
        """
        计算两地调度的最低费用
        
        Args:
            costs: 费用数组，每个元素是[aCosti, bCosti]
            
        Returns:
            最低总费用
            
        算法步骤：
        1. 假设所有人都先去A市，计算总费用
        2. 计算每个人从A市改去B市的费用变化
        3. 对费用变化进行排序
        4. 选择最小的n个费用变化值加到总费用中
        
        数学原理：
        总费用 = ΣaCosti + Σ(bCosti - aCosti) = ΣaCosti + ΣbCosti - ΣaCosti = ΣbCosti
        但这里只选择最小的n个差值，所以实际上是部分人去B市
        """
        # 输入验证
        if not costs:
            return 0
            
        n = len(costs)
        # 检查人数是否为偶数
        if n % 2 != 0:
            raise ValueError("人数必须为偶数")
        
        diff = [0] * n  # 存储每个人从A市改去B市的费用变化
        sum_a = 0       # 所有人都去A市的总费用
        
        # 计算费用变化和A市总费用
        for i in range(n):
            sum_a += costs[i][0]              # 累加A市费用
            diff[i] = costs[i][1] - costs[i][0]  # 计算费用变化
        
        # 对费用变化进行排序（升序）
        diff.sort()
        
        m = n // 2  # 每个城市需要的人数
        # 选择最小的m个费用变化值
        for i in range(m):
            sum_a += diff[i]
        
        return sum_a
    
    @staticmethod
    def debug_two_city_sched_cost(costs: List[List[int]]) -> int:
        """
        调试版本：打印计算过程中的中间结果
        
        Args:
            costs: 费用数组
            
        Returns:
            最低总费用
        """
        if not costs:
            return 0
            
        n = len(costs)
        if n % 2 != 0:
            raise ValueError("人数必须为偶数")
        
        diff = [0] * n
        sum_a = 0
        
        print("原始费用数据:")
        print("序号\tA市费用\tB市费用\t费用变化(B-A)")
        for i in range(n):
            a_cost = costs[i][0]
            b_cost = costs[i][1]
            change = b_cost - a_cost
            diff[i] = change
            sum_a += a_cost
            print(f"{i}\t{a_cost}\t{b_cost}\t{change}")
        
        print(f"\n所有人都去A市的总费用: {sum_a}")
        
        # 打印排序前的费用变化
        print(f"排序前的费用变化数组: {diff}")
        
        diff.sort()
        print(f"排序后的费用变化数组: {diff}")
        
        m = n // 2
        print(f"每个城市需要的人数: {m}")
        print(f"选择最小的{m}个费用变化值:")
        
        change_sum = 0
        for i in range(m):
            change_sum += diff[i]
            print(f"选择第{i+1}个变化值: {diff[i]}, 累计变化: {change_sum}")
        
        total_cost = sum_a + change_sum
        print(f"最终总费用: {total_cost}")
        
        return total_cost
    
    @staticmethod
    def test_two_city_sched_cost():
        """
        测试函数：验证两地调度算法的正确性
        """
        print("两地调度算法测试开始")
        print("====================")
        
        # 测试用例1: [[10,20],[30,200],[400,50],[30,20]]
        costs1 = [[10,20], [30,200], [400,50], [30,20]]
        result1 = Code02_TwoCityScheduling.two_city_sched_cost(costs1)
        print("输入: [[10,20],[30,200],[400,50],[30,20]]")
        print("输出:", result1)
        print("预期: 110")
        print("✓ 通过" if result1 == 110 else "✗ 失败")
        print()
        
        # 测试用例2: [[259,770],[448,54],[926,667],[184,139],[840,118],[577,469]]
        costs2 = [[259,770], [448,54], [926,667], [184,139], [840,118], [577,469]]
        result2 = Code02_TwoCityScheduling.two_city_sched_cost(costs2)
        print("输入: 6个人的测试用例")
        print("输出:", result2)
        print("预期: 1859")
        print("✓ 通过" if result2 == 1859 else "✗ 失败")
        print()
        
        # 测试用例3: [[515,563],[451,713],[537,709],[343,819],[855,779],[457,60],[650,359],[631,42]]
        costs3 = [[515,563], [451,713], [537,709], [343,819], [855,779], [457,60], [650,359], [631,42]]
        result3 = Code02_TwoCityScheduling.two_city_sched_cost(costs3)
        print("输入: 8个人的复杂测试用例")
        print("输出:", result3)
        print("预期: 3086")
        print("✓ 通过" if result3 == 3086 else "✗ 失败")
        print()
        
        print("测试结束")
    
    @staticmethod
    def performance_test():
        """
        性能测试：测试算法在大规模数据下的表现
        """
        import time
        import random
        
        print("性能测试开始")
        print("============")
        
        # 生成大规模测试数据
        n = 10000  # 5000对人
        costs = []
        for i in range(n):
            a_cost = random.randint(1, 1000)
            b_cost = random.randint(1, 1000)
            costs.append([a_cost, b_cost])
        
        start_time = time.time()
        result = Code02_TwoCityScheduling.two_city_sched_cost(costs)
        end_time = time.time()
        
        print(f"数据规模: {n} 对人")
        print(f"执行时间: {end_time - start_time:.4f} 秒")
        print(f"计算结果: {result}")
        print("性能测试结束")


def main():
    """
    主函数：运行测试
    """
    print("两地调度 - 贪心算法解决方案（Python实现）")
    print("===================================")
    
    # 运行基础测试
    Code02_TwoCityScheduling.test_two_city_sched_cost()
    
    print("\n调试模式示例:")
    debug_costs = [[10,20], [30,200], [400,50], [30,20]]
    print("对测试用例 [[10,20],[30,200],[400,50],[30,20]] 进行调试跟踪:")
    debug_result = Code02_TwoCityScheduling.debug_two_city_sched_cost(debug_costs)
    print("最终结果:", debug_result)
    
    print("\n算法分析:")
    print("- 时间复杂度: O(n*logn) - 主要时间消耗在排序上")
    print("- 空间复杂度: O(n) - 需要额外的数组存储费用变化值")
    print("- 贪心策略: 假设所有人都去A市，然后选择费用变化最小的n个人改去B市")
    print("- 最优性: 这种贪心策略能够得到全局最优解")
    print("- 数学原理: 总费用 = ΣaCosti + min_n(bCosti - aCosti)")
    
    # 可选：运行性能测试
    # print("\n性能测试:")
    # Code02_TwoCityScheduling.performance_test()


if __name__ == "__main__":
    main()

===============================================

文件: Code03_MinimumNumberEatOranges.cpp
===============================================
/**
 * 吃掉N个橘子的最少天数 - 贪心算法 + 记忆化搜索解决方案（C++实现）
 * 
 * 题目描述：
 * 厨房里总共有 n 个橘子，你决定每一天选择如下方式之一吃这些橘子
 * 1）吃掉一个橘子
 * 2) 如果剩余橘子数 n 能被 2 整除，那么你可以吃掉 n/2 个橘子
 * 3) 如果剩余橘子数 n 能被 3 整除，那么你可以吃掉 2*(n/3) 个橘子
 * 每天你只能从以上 3 种方案中选择一种方案
 * 请你返回吃掉所有 n 个橘子的最少天数
 * 
 * 测试链接：https://leetcode.cn/problems/minimum-number-of-days-to-eat-n-oranges/
 * 
 * 算法思想：
 * 贪心算法 + 记忆化搜索（动态规划）
 * 1. 优先使用按比例吃橘子的方法（方法2和3），因为这样能更快减少橘子数量
 * 2. 对于每个n，考虑两种可能性：
 *    - 先吃到2的倍数，然后吃掉一半
 *    - 先吃到3的倍数，然后吃掉三分之二
 * 3. 选择天数最少的方法
 * 
 * 时间复杂度分析：
 * O(logn) - 由于每次递归都会将问题规模减半或减为三分之一
 * 
 * 空间复杂度分析：
 * O(logn) - 递归深度为logn，记忆化存储也需要O(logn)空间
 * 
 * 是否为最优解：
 * 是，这是解决该问题的最优解
 * 
 * 工程化考量：
 * 1. 边界条件处理：处理n=0和n=1的特殊情况
 * 2. 记忆化优化：避免重复计算
 * 3. 递归深度：使用记忆化搜索控制递归深度
 * 4. 可读性：使用清晰的变量命名和详细的注释
 * 
 * 贪心策略证明：
 * 由于按比例吃橘子（方法2和3）能更快减少橘子数量，所以应该优先考虑这两种方法
 * 对于每个n，选择能最快减少橘子数量的方法
 */

#include <iostream>
#include <unordered_map>
#include <algorithm>

using namespace std;

// 全局记忆化存储表
unordered_map<int, int> dp;

/**
 * 计算吃掉n个橘子的最少天数
 * 
 * @param n 橘子数量
 * @return 最少天数
 * 
 * 算法步骤：
 * 1. 基础情况：n=0或1时，直接返回n
 * 2. 如果已经计算过n，直接返回结果
 * 3. 考虑两种贪心策略：
 *    - 先吃到2的倍数，然后吃掉一半
 *    - 先吃到3的倍数，然后吃掉三分之二
 * 4. 选择天数最少的方法
 * 
 * 贪心策略解释：
 * 方法2和3能更快减少橘子数量，所以应该优先考虑
 * 但需要先通过方法1吃到合适的倍数
 */
int minDays(int n) {
    // 基础情况处理
    if (n <= 1) {
        return n;
    }
    
    // 记忆化检查：如果已经计算过，直接返回结果
    if (dp.find(n) != dp.end()) {
        return dp[n];
    }
    
    // 贪心策略1：先吃到2的倍数，然后吃掉一半
    // 需要先吃掉 n % 2 个橘子（方法1），然后使用方法2吃掉一半
    int option1 = n % 2 + 1 + minDays(n / 2);
    
    // 贪心策略2：先吃到3的倍数，然后吃掉三分之二
