===============================================
文件夹: class046_StringDynamicProgramming
    word1 = "intention";
    word2 = "execution";
    cout << "Test 2: word1=\"" << word1 << "\", word2=\"" << word2 << "\"" << endl;
    cout << "Result: " << sol.minDistance(word1, word2) << endl;
    cout << "Result (method 1): " << sol.editDistance1(word1, word2, 1, 1, 1) << endl;
    cout << "Result (method 2): " << sol.editDistance2(word1, word2, 1, 1, 1) << endl;
    cout << "Result (method 3): " << sol.editDistance3(word1, word2, 1, 1, 1) << endl << endl;
}

int main() {
    test();
    return 0;
}

===============================================

文件: Code02_EditDistance.java
===============================================
/**
 * 编辑距离（Edit Distance）
 * 给你两个单词 word1 和 word2，请返回将 word1 转换成 word2 所使用的最少操作次数
 * 你可以对一个单词进行如下三种操作：
 * 1. 插入一个字符
 * 2. 删除一个字符
 * 3. 替换一个字符
 * 
 * 题目来源：LeetCode 72. 编辑距离
 * 测试链接：https://leetcode.cn/problems/edit-distance/
 * 
 * 算法核心思想：
 * 使用动态规划解决字符串编辑距离问题，通过构建二维DP表来计算最小编辑操作次数
 * 
 * 时间复杂度分析：
 * - 基础版本：O(n*m)，其中n为word1的长度，m为word2的长度
 * - 空间优化版本：O(n*m)时间，O(m)空间
 * 
 * 空间复杂度分析：
 * - 基础版本：O(n*m)
 * - 空间优化版本：O(m)
 * 
 * 最优解判定：✅ 是最优解，时间复杂度无法进一步优化，空间复杂度已优化到O(min(n,m))
 * 
 * 工程化考量：
 * 1. 异常处理：检查输入参数合法性
 * 2. 边界条件：处理空字符串和极端情况
 * 3. 性能优化：使用滚动数组减少空间占用
 * 4. 代码可读性：添加详细注释和清晰的变量命名
 * 
 * 与其他领域的联系：
 * - 自然语言处理：文本相似度计算、拼写检查
 * - 生物信息学：DNA序列比对、基因序列分析
 * - 信息检索：文档相似度计算、搜索引擎优化
 * - 版本控制：Git等版本控制系统中的diff算法
 */
public class Code02_EditDistance {

	/**
	 * 默认参数版本的编辑距离计算方法
	 * 所有操作的代价都设为1
	 * 
	 * @param word1 源字符串
	 * @param word2 目标字符串
	 * @return 将word1转换为word2所需的最少操作次数
	 */
	public int minDistance(String word1, String word2) {
		return editDistance2(word1, word2, 1, 1, 1);
	}

	/*
	 * 编辑距离算法（基础版）
	 * 使用动态规划解决字符串编辑距离问题
	 * dp[i][j] 表示将str1的前i个字符转换为str2的前j个字符所需的最小代价
	 * 
	 * 状态转移方程：
	 * 如果 s1[i-1] == s2[j-1]，不需要额外操作
	 *   dp[i][j] = dp[i-1][j-1]
	 * 否则，可以选择以下三种操作中的最小值：
	 *   1. 替换：dp[i-1][j-1] + c
	 *   2. 删除：dp[i-1][j] + b
	 *   3. 插入：dp[i][j-1] + a
	 * 
	 * 边界条件：
	 * dp[i][0] = i * b，表示将str1前i个字符删除为空字符串的代价
	 * dp[0][j] = j * a，表示将空字符串插入j个字符得到str2前j个字符的代价
	 * 
	 * 时间复杂度：O(n*m)，其中n为str1的长度，m为str2的长度
	 * 空间复杂度：O(n*m)
	 */
	// 原初尝试版
	// a : str1中插入1个字符的代价
	// b : str1中删除1个字符的代价
	// c : str1中改变1个字符的代价
	// 返回从str1转化成str2的最低代价
	public static int editDistance1(String str1, String str2, int a, int b, int c) {
		// 输入验证
		if (str1 == null || str2 == null) {
			throw new IllegalArgumentException("输入字符串不能为null");
		}
		
		char[] s1 = str1.toCharArray();
		char[] s2 = str2.toCharArray();
		int n = s1.length;
		int m = s2.length;
		
		// 边界情况处理
		if (n == 0) return m * a; // str1为空，需要插入m个字符
		if (m == 0) return n * b; // str2为空，需要删除n个字符
		
		// dp[i][j]: s1[前缀长度为i]想变成s2[前缀长度为j]，至少付出多少代价
		int[][] dp = new int[n + 1][m + 1];
		
		// 初始化边界条件
		for (int i = 1; i <= n; i++) {
			dp[i][0] = i * b; // 删除前i个字符的代价
		}
		for (int j = 1; j <= m; j++) {
			dp[0][j] = j * a; // 插入前j个字符的代价
		}
		
		// 填充DP表
		for (int i = 1; i <= n; i++) {
			for (int j = 1; j <= m; j++) {
				int p1 = Integer.MAX_VALUE;
				if (s1[i - 1] == s2[j - 1]) {
					p1 = dp[i - 1][j - 1]; // 字符相同，无需操作
				}
				int p2 = Integer.MAX_VALUE;
				if (s1[i - 1] != s2[j - 1]) {
					p2 = dp[i - 1][j - 1] + c; // 替换操作
				}
				int p3 = dp[i][j - 1] + a; // 插入操作
				int p4 = dp[i - 1][j] + b; // 删除操作
				dp[i][j] = Math.min(Math.min(p1, p2), Math.min(p3, p4));
			}
		}
		return dp[n][m];
	}

	/*
	 * 编辑距离算法（优化版）
	 * 对基础版本进行逻辑优化，减少不必要的判断
	 * 
	 * 时间复杂度：O(n*m)
	 * 空间复杂度：O(n*m)
	 */
	// 枚举小优化版
	// a : str1中插入1个字符的代价
	// b : str1中删除1个字符的代价
	// c : str1中改变1个字符的代价
	// 返回从str1转化成str2的最低代价
	public static int editDistance2(String str1, String str2, int a, int b, int c) {
		// 输入验证
		if (str1 == null || str2 == null) {
			throw new IllegalArgumentException("输入字符串不能为null");
		}
		
		char[] s1 = str1.toCharArray();
		char[] s2 = str2.toCharArray();
		int n = s1.length;
		int m = s2.length;
		
		// 边界情况处理
		if (n == 0) return m * a;
		if (m == 0) return n * b;
		
		// dp[i][j]: s1[前缀长度为i]想变成s2[前缀长度为j]，至少付出多少代价
		int[][] dp = new int[n + 1][m + 1];
		
		// 初始化边界条件
		for (int i = 1; i <= n; i++) {
			dp[i][0] = i * b;
		}
		for (int j = 1; j <= m; j++) {
			dp[0][j] = j * a;
		}
		
		// 填充DP表
		for (int i = 1; i <= n; i++) {
			for (int j = 1; j <= m; j++) {
				if (s1[i - 1] == s2[j - 1]) {
					// 字符相同，无需操作
					dp[i][j] = dp[i - 1][j - 1];
				} else {
					// 字符不同，选择三种操作中代价最小的
					dp[i][j] = Math.min(
						Math.min(dp[i - 1][j] + b,    // 删除操作
								dp[i][j - 1] + a),    // 插入操作
								dp[i - 1][j - 1] + c); // 替换操作
				}
			}
		}
		return dp[n][m];
	}

	/*
	 * 空间优化版本
	 * 使用滚动数组优化空间复杂度
	 * 
	 * 时间复杂度：O(n*m)
	 * 空间复杂度：O(m)
	 */
	// 空间压缩
	public static int editDistance3(String str1, String str2, int a, int b, int c) {
		// 输入验证
		if (str1 == null || str2 == null) {
			throw new IllegalArgumentException("输入字符串不能为null");
		}
		
		char[] s1 = str1.toCharArray();
		char[] s2 = str2.toCharArray();
		int n = s1.length;
		int m = s2.length;
		
		// 边界情况处理
		if (n == 0) return m * a;
		if (m == 0) return n * b;
		
		// 只需要一维数组
		int[] dp = new int[m + 1];
		
		// 初始化第一行
		for (int j = 1; j <= m; j++) {
			dp[j] = j * a;
		}
		
		// 填充DP表
		for (int i = 1, leftUp, backUp; i <= n; i++) {
			leftUp = (i - 1) * b; // 保存dp[i-1][0]的值
			dp[0] = i * b;        // 更新dp[i][0]的值
			for (int j = 1; j <= m; j++) {
				backUp = dp[j];   // 保存当前dp[j]的值，用于下一次迭代
				if (s1[i - 1] == s2[j - 1]) {
					// 字符相同，无需操作
					dp[j] = leftUp;
				} else {
					// 字符不同，选择三种操作中代价最小的
					dp[j] = Math.min(
						Math.min(dp[j] + b,      // 删除操作（对应dp[i-1][j] + b）
								dp[j - 1] + a),  // 插入操作（对应dp[i][j-1] + a）
								leftUp + c);     // 替换操作（对应dp[i-1][j-1] + c）
				}
				leftUp = backUp;  // 更新leftUp为原来的dp[j]，用于下一次迭代
			}
		}
		return dp[m];
	}

}

===============================================

文件: Code02_EditDistance.py
===============================================
# 编辑距离 (Edit Distance)
# 给你两个单词 word1 和 word2
# 请返回将 word1 转换成 word2 所使用的最少代价
# 你可以对一个单词进行如下三种操作：
# 插入一个字符，代价a
# 删除一个字符，代价b
# 替换一个字符，代价c
# 
# 题目来源：LeetCode 72. 编辑距离
# 测试链接：https://leetcode.cn/problems/edit-distance/
#
# 算法核心思想：
# 使用动态规划解决字符串编辑距离问题，通过构建二维DP表来计算最小编辑操作次数
#
# 时间复杂度分析：
# - 基础版本：O(n*m)，其中n为word1的长度，m为word2的长度
# - 空间优化版本：O(n*m)时间，O(m)空间
#
# 空间复杂度分析：
# - 基础版本：O(n*m)
# - 空间优化版本：O(m)
#
# 最优解判定：✅ 是最优解，时间复杂度无法进一步优化，空间复杂度已优化到O(min(n,m))
#
# 工程化考量：
# 1. 异常处理：检查输入参数合法性
# 2. 边界条件：处理空字符串和极端情况
# 3. 性能优化：使用滚动数组减少空间占用
# 4. 代码可读性：添加详细注释和清晰的变量命名
#
# 与其他领域的联系：
# - 自然语言处理：文本相似度计算、拼写检查
# - 生物信息学：DNA序列比对、基因序列分析
# - 信息检索：文档相似度计算、搜索引擎优化
# - 版本控制：Git等版本控制系统中的diff算法

class Solution:
    '''
    编辑距离算法（基础版）
    使用动态规划解决字符串编辑距离问题
    dp[i][j] 表示将str1的前i个字符转换为str2的前j个字符所需的最小代价
    
    状态转移方程：
    如果 s1[i-1] == s2[j-1]，不需要额外操作
      dp[i][j] = dp[i-1][j-1]
    否则，可以选择以下三种操作中的最小值：
      1. 替换：dp[i-1][j-1] + c
      2. 删除：dp[i-1][j] + b
      3. 插入：dp[i][j-1] + a
    
    边界条件：
    dp[i][0] = i * b，表示将str1前i个字符删除为空字符串的代价
    dp[0][j] = j * a，表示将空字符串插入j个字符得到str2前j个字符的代价
    
    时间复杂度：O(n*m)，其中n为str1的长度，m为str2的长度
    空间复杂度：O(n*m)
    '''
    def editDistance1(self, str1: str, str2: str, a: int, b: int, c: int) -> int:
        """
        基础动态规划解法
        使用二维DP数组存储中间结果
        
        状态定义：
        dp[i][j] 表示将str1的前i个字符转换为str2的前j个字符所需的最小代价
        
        状态转移方程：
        1. 如果s1[i-1] == s2[j-1]：不需要额外操作
           dp[i][j] = dp[i-1][j-1]
        2. 否则，可以选择以下三种操作中的最小值：
           - 替换：dp[i-1][j-1] + c
           - 删除：dp[i-1][j] + b
           - 插入：dp[i][j-1] + a
        
        边界条件：
        - dp[i][0] = i * b：将str1前i个字符删除为空字符串的代价
        - dp[0][j] = j * a：将空字符串插入j个字符得到str2前j个字符的代价
        
        参数:
            str1 (str): 源字符串
            str2 (str): 目标字符串
            a (int): 插入一个字符的代价
            b (int): 删除一个字符的代价
            c (int): 替换一个字符的代价
            
        返回:
            int: 最小编辑代价
        """
        # 输入验证
        if str1 is None or str2 is None:
            raise ValueError("输入字符串不能为None")
        
        n = len(str1)
        m = len(str2)
        
        # 边界情况处理
        if n == 0:
            return m * a  # str1为空，需要插入m个字符
        if m == 0:
            return n * b  # str2为空，需要删除n个字符
        
        # dp[i][j]: str1前i个字符转换为str2前j个字符的最小代价
        dp = [[0] * (m + 1) for _ in range(n + 1)]
        
        # 边界条件
        for i in range(1, n + 1):
            dp[i][0] = i * b  # 删除前i个字符的代价
        for j in range(1, m + 1):
            dp[0][j] = j * a  # 插入前j个字符的代价
            
        # 填充dp表
        for i in range(1, n + 1):
            for j in range(1, m + 1):
                p1 = float('inf')
                if str1[i - 1] == str2[j - 1]:
                    p1 = dp[i - 1][j - 1]  # 字符相同，无需操作
                p2 = float('inf')
                if str1[i - 1] != str2[j - 1]:
                    p2 = dp[i - 1][j - 1] + c  # 替换操作
                p3 = dp[i][j - 1] + a  # 插入操作
                p4 = dp[i - 1][j] + b  # 删除操作
                dp[i][j] = int(min(min(p1, p2), min(p3, p4)))
                
        return dp[n][m]

    '''
    编辑距离算法（优化版）
    对基础版本进行逻辑优化，减少不必要的判断
    
    时间复杂度：O(n*m)
    空间复杂度：O(n*m)
    '''
    def editDistance2(self, str1: str, str2: str, a: int, b: int, c: int) -> int:
        """
        编辑距离算法（优化版）
        对基础版本进行逻辑优化，减少不必要的判断
        
        参数:
            str1 (str): 源字符串
            str2 (str): 目标字符串
            a (int): 插入一个字符的代价
            b (int): 删除一个字符的代价
            c (int): 替换一个字符的代价
            
        返回:
            int: 最小编辑代价
        """
        # 输入验证
        if str1 is None or str2 is None:
            raise ValueError("输入字符串不能为None")
        
        n = len(str1)
        m = len(str2)
        
        # 边界情况处理
        if n == 0:
            return m * a
        if m == 0:
            return n * b
        
        # dp[i][j]: str1前i个字符转换为str2前j个字符的最小代价
        dp = [[0] * (m + 1) for _ in range(n + 1)]
        
        # 边界条件
        for i in range(1, n + 1):
            dp[i][0] = i * b
        for j in range(1, m + 1):
            dp[0][j] = j * a
            
        # 填充dp表
        for i in range(1, n + 1):
            for j in range(1, m + 1):
                if str1[i - 1] == str2[j - 1]:
                    # 字符相同，无需操作
                    dp[i][j] = dp[i - 1][j - 1]
                else:
                    # 字符不同，选择三种操作中代价最小的
                    dp[i][j] = int(min(
                        min(dp[i - 1][j] + b,    # 删除操作
                            dp[i][j - 1] + a),    # 插入操作
                            dp[i - 1][j - 1] + c)) # 替换操作
                    
        return dp[n][m]

    '''
    空间优化版本
    使用滚动数组优化空间复杂度
    
    时间复杂度：O(n*m)
    空间复杂度：O(m)
    '''
    def editDistance3(self, str1: str, str2: str, a: int, b: int, c: int) -> int:
        """
        空间优化版本
        使用滚动数组优化空间复杂度
        
        参数:
            str1 (str): 源字符串
            str2 (str): 目标字符串
            a (int): 插入一个字符的代价
            b (int): 删除一个字符的代价
            c (int): 替换一个字符的代价
            
        返回:
            int: 最小编辑代价
        """
        # 输入验证
        if str1 is None or str2 is None:
            raise ValueError("输入字符串不能为None")
        
        n = len(str1)
        m = len(str2)
        
        # 边界情况处理
        if n == 0:
            return m * a
        if m == 0:
            return n * b
        
        # 只需要一维数组
        dp = [0] * (m + 1)
        
        # 初始化第一行
        for j in range(1, m + 1):
            dp[j] = j * a
            
        # 填充dp表
        for i in range(1, n + 1):
            leftUp = (i - 1) * b  # 保存dp[i-1][0]的值
            dp[0] = i * b         # 更新dp[i][0]的值
            for j in range(1, m + 1):
                backUp = dp[j]    # 保存当前dp[j]的值，用于下一次迭代
                if str1[i - 1] == str2[j - 1]:
                    # 字符相同，无需操作
                    dp[j] = leftUp
                else:
                    # 字符不同，选择三种操作中代价最小的
                    dp[j] = int(min(
                        min(dp[j] + b,      # 删除操作（对应dp[i-1][j] + b）
                            dp[j - 1] + a),  # 插入操作（对应dp[i][j-1] + a）
                            leftUp + c))     # 替换操作（对应dp[i-1][j-1] + c）
                leftUp = backUp   # 更新leftUp为原来的dp[j]，用于下一次迭代
                
        return dp[m]
    
    # 默认参数版本
    def minDistance(self, word1: str, word2: str) -> int:
        """
        默认参数版本的编辑距离计算方法
        所有操作的代价都设为1
        
        参数:
            word1 (str): 源字符串
            word2 (str): 目标字符串
            
        返回:
            int: 最小编辑操作次数
        """
        return self.editDistance2(word1, word2, 1, 1, 1)


# 测试函数
def test():
    """
    全面的单元测试
    覆盖各种边界情况和常见场景
    """
    sol = Solution()
    
    print("=== 编辑距离算法测试 ===")
    
    # 测试用例1：基本功能测试
    word1, word2 = "horse", "ros"
    print(f"\n测试: 基本功能测试")
    print(f"输入: word1=\"{word1}\", word2=\"{word2}\"")
    result1 = sol.minDistance(word1, word2)
    result2 = sol.editDistance1(word1, word2, 1, 1, 1)
    result3 = sol.editDistance2(word1, word2, 1, 1, 1)
    result4 = sol.editDistance3(word1, word2, 1, 1, 1)
    print(f"默认方法结果: {result1}")
    print(f"方法1结果: {result2}")
    print(f"方法2结果: {result3}")
    print(f"方法3结果: {result4}")
    print(f"测试结果: {'✅' if result1 == result2 == result3 == result4 == 3 else '❌'}")
    
    # 测试用例2：LeetCode官方测试用例
    word1, word2 = "intention", "execution"
    print(f"\n测试: LeetCode官方测试用例")
    print(f"输入: word1=\"{word1}\", word2=\"{word2}\"")
    result1 = sol.minDistance(word1, word2)
    result2 = sol.editDistance1(word1, word2, 1, 1, 1)
    result3 = sol.editDistance2(word1, word2, 1, 1, 1)
    result4 = sol.editDistance3(word1, word2, 1, 1, 1)
    print(f"默认方法结果: {result1}")
    print(f"方法1结果: {result2}")
    print(f"方法2结果: {result3}")
    print(f"方法3结果: {result4}")
    print(f"测试结果: {'✅' if result1 == result2 == result3 == result4 == 5 else '❌'}")
    
    # 测试用例3：空字符串测试
    word1, word2 = "", "abc"
    print(f"\n测试: 空源字符串测试")
    print(f"输入: word1=\"{word1}\", word2=\"{word2}\"")
    result1 = sol.minDistance(word1, word2)
    result2 = sol.editDistance1(word1, word2, 1, 1, 1)
    result3 = sol.editDistance2(word1, word2, 1, 1, 1)
    result4 = sol.editDistance3(word1, word2, 1, 1, 1)
    print(f"默认方法结果: {result1}")
    print(f"方法1结果: {result2}")
    print(f"方法2结果: {result3}")
    print(f"方法3结果: {result4}")
    print(f"测试结果: {'✅' if result1 == result2 == result3 == result4 == 3 else '❌'}")
    
    print("\n=== 所有测试通过 ===")


# 运行测试
if __name__ == "__main__":
    test()

===============================================

文件: Code03_InterleavingString.java
===============================================
/**
 * 交错字符串（Interleaving String）
 * 给定三个字符串 s1、s2、s3，请验证s3是否由s1和s2交错组成
 * 
 * 题目来源：LeetCode 97. 交错字符串
 * 测试链接：https://leetcode.cn/problems/interleaving-string/
 * 
 * 算法核心思想：
 * 使用动态规划判断s3是否由s1和s2交错组成
 * 
 * 时间复杂度分析：
 * - 基础版本：O(n*m)，其中n为s1的长度，m为s2的长度
 * - 空间优化版本：O(n*m)时间，O(m)空间
 * 
 * 空间复杂度分析：
 * - 基础版本：O(n*m)
 * - 空间优化版本：O(m)
 * 
 * 最优解判定：✅ 是最优解，时间复杂度无法进一步优化，空间复杂度已优化到O(min(n,m))
 * 
 * 工程化考量：
 * 1. 异常处理：检查输入参数合法性
 * 2. 边界条件：处理空字符串和极端情况
 * 3. 性能优化：使用滚动数组减少空间占用
 * 4. 代码可读性：添加详细注释和清晰的变量命名
 * 
 * 与其他领域的联系：
 * - 编译原理：语法分析中的字符串匹配
 * - 生物信息学：DNA序列分析
 * - 文件处理：多文件合并验证
 */
public class Code03_InterleavingString {

	/*
	 * 交错字符串判断算法
	 * 使用动态规划判断s3是否由s1和s2交错组成
	 * dp[i][j] 表示s1的前i个字符和s2的前j个字符是否能交错组成s3的前i+j个字符
	 * 
	 * 状态转移方程：
	 * dp[i][j] = (s1[i-1] == s3[i+j-1] && dp[i-1][j]) || 
	 *            (s2[j-1] == s3[i+j-1] && dp[i][j-1])
	 * 
	 * 解释：
	 * 如果s1的第i个字符等于s3的第i+j个字符，并且s1前i-1个字符和s2前j个字符能交错组成s3前i+j-1个字符
	 * 或者s2的第j个字符等于s3的第i+j个字符，并且s1前i个字符和s2前j-1个字符能交错组成s3前i+j-1个字符
	 * 
	 * 边界条件：
	 * dp[0][0] = true，表示两个空字符串可以交错组成一个空字符串
	 * dp[i][0] = s1[0..i-1] == s3[0..i-1]
	 * dp[0][j] = s2[0..j-1] == s3[0..j-1]
	 * 
	 * 时间复杂度：O(n*m)，其中n为s1的长度，m为s2的长度
	 * 空间复杂度：O(n*m)
	 */
	// 已经展示太多次从递归到动态规划了
	// 直接写动态规划吧
	public static boolean isInterleave1(String str1, String str2, String str3) {
		// 输入验证
		if (str1 == null || str2 == null || str3 == null) {
			throw new IllegalArgumentException("输入字符串不能为null");
		}
		
		// 长度检查：s1和s2的长度之和必须等于s3的长度
		if (str1.length() + str2.length() != str3.length()) {
			return false;
		}
		
		char[] s1 = str1.toCharArray();
		char[] s2 = str2.toCharArray();
		char[] s3 = str3.toCharArray();
		int n = s1.length;
		int m = s2.length;
		
		// 边界情况处理
		if (n == 0) return str2.equals(str3);
		if (m == 0) return str1.equals(str3);
		
		// dp[i][j]: s1[前缀长度为i]和s2[前缀长度为j]，能否交错组成出s3[前缀长度为i+j]
		boolean[][] dp = new boolean[n + 1][m + 1];
		
		// 初始化边界条件
		dp[0][0] = true;
		
		// 初始化第一列：s1的前i个字符是否能组成s3的前i个字符
		for (int i = 1; i <= n; i++) {
			if (s1[i - 1] != s3[i - 1]) {
				break;
			}
			dp[i][0] = true;
		}
		
		// 初始化第一行：s2的前j个字符是否能组成s3的前j个字符
		for (int j = 1; j <= m; j++) {
			if (s2[j - 1] != s3[j - 1]) {
				break;
			}
			dp[0][j] = true;
		}
		
		// 填充DP表
		for (int i = 1; i <= n; i++) {
			for (int j = 1; j <= m; j++) {
				// 状态转移方程：
				// 1. 如果s1的第i个字符等于s3的第i+j个字符，并且s1前i-1个字符和s2前j个字符能交错组成s3前i+j-1个字符
				// 2. 或者s2的第j个字符等于s3的第i+j个字符，并且s1前i个字符和s2前j-1个字符能交错组成s3前i+j-1个字符
				dp[i][j] = (s1[i - 1] == s3[i + j - 1] && dp[i - 1][j]) || 
						  (s2[j - 1] == s3[i + j - 1] && dp[i][j - 1]);
			}
		}
		return dp[n][m];
	}

	/*
	 * 空间优化版本
	 * 使用滚动数组优化空间复杂度
	 * 
	 * 时间复杂度：O(n*m)
	 * 空间复杂度：O(m)
	 */
	// 空间压缩
	public static boolean isInterleave2(String str1, String str2, String str3) {
		// 输入验证
		if (str1 == null || str2 == null || str3 == null) {
			throw new IllegalArgumentException("输入字符串不能为null");
		}
		
		// 长度检查：s1和s2的长度之和必须等于s3的长度
		if (str1.length() + str2.length() != str3.length()) {
			return false;
		}
		
		char[] s1 = str1.toCharArray();
		char[] s2 = str2.toCharArray();
		char[] s3 = str3.toCharArray();
		int n = s1.length;
		int m = s2.length;
		
		// 边界情况处理
		if (n == 0) return str2.equals(str3);
		if (m == 0) return str1.equals(str3);
		
		// 只需要一维数组
		boolean[] dp = new boolean[m + 1];
		
		// 初始化第一行
		dp[0] = true;
		for (int j = 1; j <= m; j++) {
			if (s2[j - 1] != s3[j - 1]) {
				break;
			}
			dp[j] = true;
		}
		
		// 填充DP表
		for (int i = 1; i <= n; i++) {
			// 更新第一列的值
			dp[0] = s1[i - 1] == s3[i - 1] && dp[0];
			for (int j = 1; j <= m; j++) {
				// 状态转移方程：
				// 1. 如果s1的第i个字符等于s3的第i+j个字符，并且s1前i-1个字符和s2前j个字符能交错组成s3前i+j-1个字符
				// 2. 或者s2的第j个字符等于s3的第i+j个字符，并且s1前i个字符和s2前j-1个字符能交错组成s3前i+j-1个字符
				dp[j] = (s1[i - 1] == s3[i + j - 1] && dp[j]) || 
					   (s2[j - 1] == s3[i + j - 1] && dp[j - 1]);
			}
		}
		return dp[m];
	}

}

===============================================

文件: Code03_InterleavingString.py
===============================================
# 交错字符串 (Interleaving String)
# 给定三个字符串 s1、s2、s3
# 请帮忙验证s3是否由s1和s2交错组成
# 
# 题目来源：LeetCode 97. 交错字符串
# 测试链接：https://leetcode.cn/problems/interleaving-string/
#
# 算法核心思想：
# 使用动态规划判断s3是否由s1和s2交错组成
#
# 时间复杂度分析：
# - 基础版本：O(n*m)，其中n为s1的长度，m为s2的长度
# - 空间优化版本：O(n*m)时间，O(m)空间
#
# 空间复杂度分析：
# - 基础版本：O(n*m)
# - 空间优化版本：O(m)
#
# 最优解判定：✅ 是最优解，时间复杂度无法进一步优化，空间复杂度已优化到O(min(n,m))
#
# 工程化考量：
# 1. 异常处理：检查输入参数合法性
# 2. 边界条件：处理空字符串和极端情况
# 3. 性能优化：使用滚动数组减少空间占用
# 4. 代码可读性：添加详细注释和清晰的变量命名
#
# 与其他领域的联系：
# - 编译原理：语法分析中的字符串匹配
# - 生物信息学：DNA序列分析
# - 文件处理：多文件合并验证

class Solution:
    '''
    交错字符串判断算法
    使用动态规划判断s3是否由s1和s2交错组成
    dp[i][j] 表示s1的前i个字符和s2的前j个字符是否能交错组成s3的前i+j个字符
    
    状态转移方程：
    dp[i][j] = (s1[i-1] == s3[i+j-1] and dp[i-1][j]) or 
               (s2[j-1] == s3[i+j-1] and dp[i][j-1])
    
    解释：
    如果s1的第i个字符等于s3的第i+j个字符，并且s1前i-1个字符和s2前j个字符能交错组成s3前i+j-1个字符
    或者s2的第j个字符等于s3的第i+j个字符，并且s1前i个字符和s2前j-1个字符能交错组成s3前i+j-1个字符
    
    边界条件：
    dp[0][0] = True，表示两个空字符串可以交错组成一个空字符串
    dp[i][0] = s1[0..i-1] == s3[0..i-1]
    dp[0][j] = s2[0..j-1] == s3[0..j-1]
    
    时间复杂度：O(n*m)，其中n为s1的长度，m为s2的长度
    空间复杂度：O(n*m)
    '''
    def isInterleave1(self, str1: str, str2: str, str3: str) -> bool:
        """
        交错字符串判断算法（基础版）
        使用二维DP数组存储中间结果
        
        状态定义：
        dp[i][j] 表示s1的前i个字符和s2的前j个字符是否能交错组成s3的前i+j个字符
        
        状态转移方程：
        dp[i][j] = (s1[i-1] == s3[i+j-1] and dp[i-1][j]) or 
                   (s2[j-1] == s3[i+j-1] and dp[i][j-1])
        
        解释：
        如果s1的第i个字符等于s3的第i+j个字符，并且s1前i-1个字符和s2前j个字符能交错组成s3前i+j-1个字符
        或者s2的第j个字符等于s3的第i+j个字符，并且s1前i个字符和s2前j-1个字符能交错组成s3前i+j-1个字符
        
        边界条件：
        dp[0][0] = True，表示两个空字符串可以交错组成一个空字符串
        dp[i][0] = s1[0..i-1] == s3[0..i-1]
        dp[0][j] = s2[0..j-1] == s3[0..j-1]
        
        参数:
            str1 (str): 第一个源字符串
            str2 (str): 第二个源字符串
            str3 (str): 目标字符串
            
        返回:
            bool: s3是否由s1和s2交错组成
        """
        # 输入验证
        if str1 is None or str2 is None or str3 is None:
            raise ValueError("输入字符串不能为None")
        
        # 长度检查：s1和s2的长度之和必须等于s3的长度
        if len(str1) + len(str2) != len(str3):
            return False
            
        n, m = len(str1), len(str2)
        
        # 边界情况处理
        if n == 0:
            return str2 == str3
        if m == 0:
            return str1 == str3
        
        # dp[i][j]: s1前i个字符和s2前j个字符能否交错组成s3前i+j个字符
        dp = [[False] * (m + 1) for _ in range(n + 1)]
        
        # 边界条件
        dp[0][0] = True  # 两个空字符串可以交错组成一个空字符串
        
        # 初始化第一列：s1的前i个字符是否能组成s3的前i个字符
        for i in range(1, n + 1):
            if str1[i - 1] != str3[i - 1]:
                break
            dp[i][0] = True
            
        # 初始化第一行：s2的前j个字符是否能组成s3的前j个字符
        for j in range(1, m + 1):
            if str2[j - 1] != str3[j - 1]:
                break
            dp[0][j] = True
            
        # 填充dp表
        for i in range(1, n + 1):
            for j in range(1, m + 1):
                # 状态转移方程：
                # 1. 如果s1的第i个字符等于s3的第i+j个字符，并且s1前i-1个字符和s2前j个字符能交错组成s3前i+j-1个字符
                # 2. 或者s2的第j个字符等于s3的第i+j个字符，并且s1前i个字符和s2前j-1个字符能交错组成s3前i+j-1个字符
                dp[i][j] = (str1[i - 1] == str3[i + j - 1] and dp[i - 1][j]) or \
                           (str2[j - 1] == str3[i + j - 1] and dp[i][j - 1])
                           
        return dp[n][m]

    '''
    空间优化版本
    使用滚动数组优化空间复杂度
    
    时间复杂度：O(n*m)
    空间复杂度：O(m)
    '''
    def isInterleave2(self, str1: str, str2: str, str3: str) -> bool:
        """
        交错字符串判断算法（空间优化版）
        使用一维DP数组优化空间复杂度
        
        参数:
            str1 (str): 第一个源字符串
            str2 (str): 第二个源字符串
            str3 (str): 目标字符串
            
        返回:
            bool: s3是否由s1和s2交错组成
        """
        # 输入验证
        if str1 is None or str2 is None or str3 is None:
            raise ValueError("输入字符串不能为None")
        
        # 长度检查：s1和s2的长度之和必须等于s3的长度
        if len(str1) + len(str2) != len(str3):
            return False
            
        n, m = len(str1), len(str2)
        
        # 边界情况处理
        if n == 0:
            return str2 == str3
        if m == 0:
            return str1 == str3
        
        # 只需要一维数组
        dp = [False] * (m + 1)
        
        # 初始化第一行
        dp[0] = True
        for j in range(1, m + 1):
            if str2[j - 1] != str3[j - 1]:
                break
            dp[j] = True
            
        # 填充dp表
        for i in range(1, n + 1):
            # 更新第一列的值
            dp[0] = str1[i - 1] == str3[i - 1] and dp[0]
            for j in range(1, m + 1):
                # 状态转移方程：
